feature_name,organism,gene_symbol,is_current
ENSMUSG00000115729,mus musculus,Gm5468,1
ENSMUSG00000115204,mus musculus,Gm36642,1
ENSMUSG00000079022,mus musculus,Col22a1,1
ENSMUSG00000090237,mus musculus,Gm16308,1
ENSMUSG00000116068,mus musculus,Gm49457,1
ENSMUSG00000119376,mus musculus,Gm23217,1
ENSMUSG00000118695,mus musculus,Gm24390,1
ENSMUSG00000036760,mus musculus,Kcnk9,1
ENSMUSG00000022272,mus musculus,Myo10,1
ENSMUSG00000115252,mus musculus,Gm48996,1
ENSMUSG00000089639,mus musculus,Gm2862,1
ENSMUSG00000115593,mus musculus,Gm4824,1
ENSMUSG00000022270,mus musculus,Retreg1,1
ENSMUSG00000098719,mus musculus,Mir7212,1
ENSMUSG00000052253,mus musculus,Zfp622,1
ENSMUSG00000115335,mus musculus,Gm41279,1
ENSMUSG00000022269,mus musculus,Marchf11,1
ENSMUSG00000043556,mus musculus,Fbxl7,1
ENSMUSG00000115433,mus musculus,Gm49267,1
ENSMUSG00000115399,mus musculus,9430068D22Rik,1
ENSMUSG00000115647,mus musculus,Gm49265,1
ENSMUSG00000115131,mus musculus,Gm49268,1
ENSMUSG00000115381,mus musculus,Gm49266,1
ENSMUSG00000090544,mus musculus,Gm6576,1
ENSMUSG00000088191,mus musculus,Gm23903,1
ENSMUSG00000115554,mus musculus,Gm19111,1
ENSMUSG00000115138,mus musculus,Gm36899,1
ENSMUSG00000022265,mus musculus,Ank,1
ENSMUSG00000115568,mus musculus,Tiaf2,1
ENSMUSG00000115543,mus musculus,B230362B09Rik,1
ENSMUSG00000036698,mus musculus,Ago2,1
ENSMUSG00000046034,mus musculus,Otulin,1
ENSMUSG00000098416,mus musculus,Mir7117,1
ENSMUSG00000036529,mus musculus,Sbf1,1
ENSMUSG00000115578,mus musculus,Gm46506,1
ENSMUSG00000098442,mus musculus,Mir6959,1
ENSMUSG00000054136,mus musculus,Adm2,1
ENSMUSG00000022613,mus musculus,Miox,1
ENSMUSG00000056069,mus musculus,Otulinl,1
ENSMUSG00000022614,mus musculus,Lmf2,1
ENSMUSG00000022263,mus musculus,Trio,1
ENSMUSG00000115641,mus musculus,Gm9891,1
ENSMUSG00000115161,mus musculus,Gm20555,1
ENSMUSG00000115058,mus musculus,Gm19883,1
ENSMUSG00000115773,mus musculus,Gm31458,1
ENSMUSG00000115722,mus musculus,Gm8472,1
ENSMUSG00000115839,mus musculus,Gm49233,1
ENSMUSG00000115806,mus musculus,Gm49234,1
ENSMUSG00000008690,mus musculus,Ncaph2,1
ENSMUSG00000091780,mus musculus,Sco2,1
ENSMUSG00000022615,mus musculus,Tymp,1
ENSMUSG00000047394,mus musculus,Cimap1b,1
ENSMUSG00000091680,mus musculus,Klhdc7b,1
ENSMUSG00000078938,mus musculus,Syce3,1
ENSMUSG00000078937,mus musculus,Cpt1b,1
ENSMUSG00000022262,mus musculus,Dnah5,1
ENSMUSG00000116461,mus musculus,Gm44502,1
ENSMUSG00000115473,mus musculus,Gm49278,1
ENSMUSG00000115156,mus musculus,Gm49279,1
ENSMUSG00000115795,mus musculus,Gm8484,1
ENSMUSG00000115459,mus musculus,Gm49280,1
ENSMUSG00000092639,mus musculus,Mir3964,1
ENSMUSG00000088621,mus musculus,Gm23033,1
ENSMUSG00000115544,mus musculus,Gm49281,1
ENSMUSG00000089279,mus musculus,Gm24554,1
ENSMUSG00000088045,mus musculus,Gm23327,1
ENSMUSG00000115080,mus musculus,Gm5212,1
ENSMUSG00000065726,mus musculus,Gm26163,1
ENSMUSG00000022617,mus musculus,Chkb,1
ENSMUSG00000079242,mus musculus,C730034F03Rik,1
ENSMUSG00000022607,mus musculus,Ptk2,1
ENSMUSG00000022619,mus musculus,Mapk8ip2,1
ENSMUSG00000115693,mus musculus,1700085D07Rik,1
ENSMUSG00000065612,mus musculus,Mir151,1
ENSMUSG00000088005,mus musculus,Gm24787,1
ENSMUSG00000115602,mus musculus,Gm7908,1
ENSMUSG00000116174,mus musculus,Gm10362,1
ENSMUSG00000115885,mus musculus,Gm19811,1
ENSMUSG00000022620,mus musculus,Arsa,1
ENSMUSG00000084915,mus musculus,C230037L18Rik,1
ENSMUSG00000118456,mus musculus,Gm41381,1
ENSMUSG00000022240,mus musculus,Ctnnd2,1
ENSMUSG00000115073,mus musculus,Gm49283,1
ENSMUSG00002075037,mus musculus,Gm54664,1
ENSMUSG00000115337,mus musculus,4930570B17Rik,1
ENSMUSG00000118712,mus musculus,Gm24487,1
ENSMUSG00000115012,mus musculus,9630009A06Rik,1
ENSMUSG00000115474,mus musculus,4930430F21Rik,1
ENSMUSG00000077468,mus musculus,Gm26416,1
ENSMUSG00000039168,mus musculus,Dap,1
ENSMUSG00000055416,mus musculus,Fam136b-ps,1
ENSMUSG00000115418,mus musculus,Gm49296,1
ENSMUSG00000036661,mus musculus,Dennd3,1
ENSMUSG00000022623,mus musculus,Shank3,1
ENSMUSG00000022237,mus musculus,Ankrd33b,1
ENSMUSG00000115406,mus musculus,Gm49300,1
ENSMUSG00000086602,mus musculus,Gm15609,1
ENSMUSG00000022236,mus musculus,Ropn1l,1
ENSMUSG00000068964,mus musculus,Gm6361,1
ENSMUSG00000115710,mus musculus,Gm49208,1
ENSMUSG00000022622,mus musculus,Acr,1
ENSMUSG00000079020,mus musculus,Slc45a4,1
ENSMUSG00000099958,mus musculus,1700010B13Rik,1
ENSMUSG00000045281,mus musculus,Gpr20,1
ENSMUSG00000039100,mus musculus,Marchf6,1
ENSMUSG00000115357,mus musculus,Gm49214,1
ENSMUSG00000115383,mus musculus,Gm49216,1
ENSMUSG00000115224,mus musculus,Gm49215,1
ENSMUSG00000022621,mus musculus,Rabl2,1
ENSMUSG00000116149,mus musculus,Gm18476,1
ENSMUSG00000063260,mus musculus,Syt10,1
ENSMUSG00002076482,mus musculus,Gm54674,1
ENSMUSG00000119473,mus musculus,Gm24415,1
ENSMUSG00000116231,mus musculus,Gm36330,1
ENSMUSG00000075470,mus musculus,Alg10b,1
ENSMUSG00000099319,mus musculus,Mir7648,1
ENSMUSG00000116204,mus musculus,Gm36480,1
ENSMUSG00000022235,mus musculus,Cmbl,1
ENSMUSG00000059895,mus musculus,Ptp4a3,1
ENSMUSG00000084493,mus musculus,Gm22106,1
ENSMUSG00000022234,mus musculus,Cct5,1
ENSMUSG00000052560,mus musculus,Cpne8,1
ENSMUSG00000072487,mus musculus,Mroh5,1
ENSMUSG00000083380,mus musculus,Ndufb4c,1
ENSMUSG00000078847,mus musculus,Gm6746,1
ENSMUSG00000039065,mus musculus,Atpsckmt,1
ENSMUSG00000116404,mus musculus,Gm49541,1
ENSMUSG00000114995,mus musculus,Gm49284,1
ENSMUSG00000086361,mus musculus,Gm6569,1
ENSMUSG00000115188,mus musculus,Gm46522,1
ENSMUSG00000116136,mus musculus,Gm3861,1
ENSMUSG00000115589,mus musculus,Gm18003,1
ENSMUSG00000116256,mus musculus,Gm32405,1
ENSMUSG00000067870,mus musculus,Rpl31-ps8,1
ENSMUSG00000115561,mus musculus,Gm49285,1
ENSMUSG00000075609,mus musculus,Gm7935,1
ENSMUSG00000067869,mus musculus,Tcea1-ps1,1
ENSMUSG00000082585,mus musculus,Gm15387,1
ENSMUSG00000045267,mus musculus,Tas2r119,1
ENSMUSG00000107924,mus musculus,4930518I17Rik,1
ENSMUSG00000118581,mus musculus,Gm53029,1
ENSMUSG00000116428,mus musculus,Gm36618,1
ENSMUSG00000089317,mus musculus,Snord123,1
ENSMUSG00000022231,mus musculus,Sema5a,1
ENSMUSG00000115063,mus musculus,4930465K09Rik,1
ENSMUSG00000115749,mus musculus,Gm41289,1
ENSMUSG00000022261,mus musculus,Sdc2,1
ENSMUSG00000115140,mus musculus,Gm32764,1
ENSMUSG00000039007,mus musculus,Cpq,1
ENSMUSG00002076175,mus musculus,Gm54682,1
ENSMUSG00000115779,mus musculus,4930592A05Rik,1
ENSMUSG00000038984,mus musculus,Tspyl5,1
ENSMUSG00000115362,mus musculus,Gm49088,1
ENSMUSG00000115318,mus musculus,Gm49089,1
ENSMUSG00000115605,mus musculus,Gm9643,1
ENSMUSG00000115428,mus musculus,Gm41290,1
ENSMUSG00000115440,mus musculus,Gm49091,1
ENSMUSG00002076923,mus musculus,Gm54686,1
ENSMUSG00000022603,mus musculus,Mroh4,1
ENSMUSG00000022602,mus musculus,Arc,1
ENSMUSG00000046380,mus musculus,Jrk,1
ENSMUSG00000044276,mus musculus,4933427E11Rik,1
ENSMUSG00000022598,mus musculus,Psca,1
ENSMUSG00000101983,mus musculus,Gm28976,1
ENSMUSG00000056665,mus musculus,Them6,1
ENSMUSG00000022596,mus musculus,Slurp1,1
ENSMUSG00000022595,mus musculus,Lypd2,1
ENSMUSG00000075605,mus musculus,Slurp2,1
ENSMUSG00000022255,mus musculus,Mtdh,1
ENSMUSG00000115276,mus musculus,9930017N22Rik,1
ENSMUSG00000022594,mus musculus,Lynx1,1
ENSMUSG00002075329,mus musculus,Gm54692,1
ENSMUSG00000034634,mus musculus,Ly6d,1
ENSMUSG00000101026,mus musculus,Ly6g6g,1
ENSMUSG00000091709,mus musculus,Gm17189,1
ENSMUSG00000022257,mus musculus,Laptm4b,1
ENSMUSG00000044678,mus musculus,Ly6k,1
ENSMUSG00000115808,mus musculus,Gm18949,1
ENSMUSG00002076372,mus musculus,Gm54694,1
ENSMUSG00000068349,mus musculus,Gml,1
ENSMUSG00000068600,mus musculus,Gml2,1
ENSMUSG00000075604,mus musculus,Cyp11b1,1
ENSMUSG00000022589,mus musculus,Cyp11b2,1
ENSMUSG00000063522,mus musculus,Ly6m,1
ENSMUSG00000094447,mus musculus,9430069I07Rik,1
ENSMUSG00000058600,mus musculus,Rpl30,1
ENSMUSG00000065899,mus musculus,Gm24523,1
ENSMUSG00000115685,mus musculus,D730044K07Rik,1
ENSMUSG00000044726,mus musculus,Erich5,1
ENSMUSG00000115300,mus musculus,Gm49188,1
ENSMUSG00000116113,mus musculus,Gm49545,1
ENSMUSG00000115952,mus musculus,Gm18814,1
ENSMUSG00000116424,mus musculus,Gm7167,1
ENSMUSG00000022323,mus musculus,Rida,1
ENSMUSG00000055782,mus musculus,Abcd2,1
ENSMUSG00000078932,mus musculus,CN725425,1
ENSMUSG00000036298,mus musculus,Slc2a13,1
ENSMUSG00000022325,mus musculus,Pop1,1
ENSMUSG00000022584,mus musculus,Ly6c2,1
ENSMUSG00000115005,mus musculus,Gm49195,1
ENSMUSG00000084607,mus musculus,Gm22208,1
ENSMUSG00000022582,mus musculus,Ly6g,1
ENSMUSG00000101140,mus musculus,Gm28117,1
ENSMUSG00000038879,mus musculus,Nipal2,1
ENSMUSG00000115526,mus musculus,4930413F20Rik,1
ENSMUSG00000115360,mus musculus,Gm48932,1
ENSMUSG00000050963,mus musculus,Kcns2,1
ENSMUSG00000047728,mus musculus,Ly6g2,1
ENSMUSG00000068348,mus musculus,Gm10238,1
ENSMUSG00000100462,mus musculus,Gm28115,1
ENSMUSG00000022329,mus musculus,Stk3,1
ENSMUSG00000115345,mus musculus,Gm33497,1
ENSMUSG00000022330,mus musculus,Osr2,1
ENSMUSG00000115453,mus musculus,BC048602,1
ENSMUSG00000115829,mus musculus,4921515G04Rik,1
ENSMUSG00000037646,mus musculus,Vps13b,1
ENSMUSG00000089133,mus musculus,Gm24771,1
ENSMUSG00000115314,mus musculus,Gm48966,1
ENSMUSG00000115144,mus musculus,Gm7968,1
ENSMUSG00000076333,mus musculus,Mir599,1
ENSMUSG00000077890,mus musculus,Mir875,1
ENSMUSG00000115040,mus musculus,Gm18994,1
ENSMUSG00000115837,mus musculus,9130002K18Rik,1
ENSMUSG00000115340,mus musculus,Gm48965,1
ENSMUSG00000115793,mus musculus,Gm48961,1
ENSMUSG00000014313,mus musculus,Cox6c,1
ENSMUSG00000037627,mus musculus,Rgs22,1
ENSMUSG00002075387,mus musculus,Gm54738,1
ENSMUSG00000092230,mus musculus,Gm18889,1
ENSMUSG00000048230,mus musculus,Fbxo43,1
ENSMUSG00000064543,mus musculus,Gm22979,1
ENSMUSG00000045996,mus musculus,Polr2k,1
ENSMUSG00000037617,mus musculus,Spag1,1
ENSMUSG00000088201,mus musculus,Gm23754,1
ENSMUSG00000115811,mus musculus,Gm41293,1
ENSMUSG00000022280,mus musculus,Rnf19a,1
ENSMUSG00000098457,mus musculus,Mir8097,1
ENSMUSG00000115162,mus musculus,Gm9501,1
ENSMUSG00000068579,mus musculus,Rpl7a-ps3,1
ENSMUSG00000115715,mus musculus,Gm33936,1
ENSMUSG00000115278,mus musculus,Gm34150,1
ENSMUSG00000114981,mus musculus,Gm34093,1
ENSMUSG00000115395,mus musculus,Gm49224,1
ENSMUSG00000048307,mus musculus,Ankrd46,1
ENSMUSG00000115084,mus musculus,Gm49246,1
ENSMUSG00000055022,mus musculus,Cntn1,1
ENSMUSG00000036218,mus musculus,Pdzrn4,1
ENSMUSG00000115858,mus musculus,4930588J15Rik,1
ENSMUSG00000116309,mus musculus,Gm49418,1
ENSMUSG00000116242,mus musculus,Gm18815,1
ENSMUSG00000115921,mus musculus,Gm18685,1
ENSMUSG00000116124,mus musculus,Gm49420,1
ENSMUSG00000097989,mus musculus,Gm4335,1
ENSMUSG00002076809,mus musculus,Gm54754,1
ENSMUSG00000013611,mus musculus,Snx31,1
ENSMUSG00002075717,mus musculus,Gm54755,1
ENSMUSG00000036197,mus musculus,Gxylt1,1
ENSMUSG00000022283,mus musculus,Pabpc1,1
ENSMUSG00000022634,mus musculus,Yaf2,1
ENSMUSG00000115037,mus musculus,Gm49262,1
ENSMUSG00000088454,mus musculus,Gm26371,1
ENSMUSG00000115537,mus musculus,Gm6704,1
ENSMUSG00000115127,mus musculus,Gm46515,1
ENSMUSG00000115834,mus musculus,Gm10385,1
ENSMUSG00000115103,mus musculus,Gm49263,1
ENSMUSG00000022635,mus musculus,Zcrb1,1
ENSMUSG00000022285,mus musculus,Ywhaz,1
ENSMUSG00002074946,mus musculus,Gm54760,1
ENSMUSG00000115750,mus musculus,Gm49282,1
ENSMUSG00000115430,mus musculus,Gm41300,1
ENSMUSG00000115333,mus musculus,Gm34590,1
ENSMUSG00000062397,mus musculus,Zfp706,1
ENSMUSG00000097259,mus musculus,Gm26766,1
ENSMUSG00000036167,mus musculus,Pphln1,1
ENSMUSG00000036158,mus musculus,Prickle1,1
ENSMUSG00000115993,mus musculus,Zfp42-ps1,1
ENSMUSG00000116190,mus musculus,Gm41386,1
ENSMUSG00000116237,mus musculus,Gm30339,1
ENSMUSG00000116493,mus musculus,Gm49445,1
ENSMUSG00000116360,mus musculus,9430014N10Rik,1
ENSMUSG00000115965,mus musculus,Gm30564,1
ENSMUSG00000097679,mus musculus,Rps19-ps5,1
ENSMUSG00000115326,mus musculus,Gm35019,1
ENSMUSG00000022292,mus musculus,Rrm2b,1
ENSMUSG00000085442,mus musculus,Gm3362,1
ENSMUSG00000115249,mus musculus,Gm49085,1
ENSMUSG00000022449,mus musculus,Adamts20,1
ENSMUSG00000033356,mus musculus,Pus7l,1
ENSMUSG00000059883,mus musculus,Irak4,1
ENSMUSG00000022451,mus musculus,Twf1,1
ENSMUSG00000063296,mus musculus,Tmem117,1
ENSMUSG00000119001,mus musculus,Gm25546,1
ENSMUSG00000077447,mus musculus,Gm23129,1
ENSMUSG00000022454,mus musculus,Nell2,1
ENSMUSG00000100603,mus musculus,1700129L04Rik,1
ENSMUSG00000089560,mus musculus,Gm24668,1
ENSMUSG00000045608,mus musculus,Dbx2,1
ENSMUSG00000116058,mus musculus,Gm8843,1
ENSMUSG00000115569,mus musculus,Gm49169,1
ENSMUSG00000043329,mus musculus,Gm8849,1
ENSMUSG00000097643,mus musculus,A130051J06Rik,1
ENSMUSG00000037487,mus musculus,Ubr5,1
ENSMUSG00000065852,mus musculus,Gm22353,1
ENSMUSG00000115680,mus musculus,Gm35167,1
ENSMUSG00000061923,mus musculus,Odf1,1
ENSMUSG00000115525,mus musculus,Gm5213,1
ENSMUSG00002075169,mus musculus,Gm54780,1
ENSMUSG00000115307,mus musculus,Gm49313,1
ENSMUSG00000115057,mus musculus,Gm8705,1
ENSMUSG00000115437,mus musculus,Gm49314,1
ENSMUSG00000037465,mus musculus,Klf10,1
ENSMUSG00000115456,mus musculus,Gm35248,1
ENSMUSG00000115405,mus musculus,Gm41307,1
ENSMUSG00000115009,mus musculus,G930009F23Rik,1
ENSMUSG00000064210,mus musculus,Ano6,1
ENSMUSG00000115522,mus musculus,Gm49173,1
ENSMUSG00000078648,mus musculus,Gm17546,1
ENSMUSG00002075349,mus musculus,Gm54785,1
ENSMUSG00000115049,mus musculus,Gm49172,1
ENSMUSG00000078925,mus musculus,D030018L15Rik,1
ENSMUSG00000097536,mus musculus,2610037D02Rik,1
ENSMUSG00000097619,mus musculus,4833422M21Rik,1
ENSMUSG00000037458,mus musculus,Azin1,1
ENSMUSG00000099110,mus musculus,Mir6951,1
ENSMUSG00000115546,mus musculus,Gm49077,1
ENSMUSG00000102106,mus musculus,2310043O21Rik,1
ENSMUSG00000115587,mus musculus,Gm29697,1
ENSMUSG00000114975,mus musculus,Gm49090,1
ENSMUSG00000115491,mus musculus,Siah1-ps2,1
ENSMUSG00000033237,mus musculus,Arid2,1
ENSMUSG00002075367,mus musculus,Gm54790,1
ENSMUSG00000033228,mus musculus,Scaf11,1
ENSMUSG00000116253,mus musculus,Gm41392,1
ENSMUSG00000116160,mus musculus,Gm41392,1
ENSMUSG00000023169,mus musculus,Slc38a1,1
ENSMUSG00000064928,mus musculus,Gm22045,1
ENSMUSG00000022462,mus musculus,Slc38a2,1
ENSMUSG00000095638,mus musculus,Gm8888,1
ENSMUSG00000116202,mus musculus,Rpl10a-ps3,1
ENSMUSG00000022300,mus musculus,Dcaf13,1
ENSMUSG00002075406,mus musculus,Gm54794,1
ENSMUSG00000098021,mus musculus,Gm9522,1
ENSMUSG00000022464,mus musculus,Slc38a4,1
ENSMUSG00000048218,mus musculus,Amigo2,1
ENSMUSG00000044250,mus musculus,Pced1b,1
ENSMUSG00000116291,mus musculus,Gm4383,1
ENSMUSG00000116131,mus musculus,Gm49506,1
ENSMUSG00000022466,mus musculus,Rpap3,1
ENSMUSG00000022468,mus musculus,Endou,1
ENSMUSG00000037386,mus musculus,Rims2,1
ENSMUSG00002076488,mus musculus,Gm54803,1
ENSMUSG00000022303,mus musculus,Dcstamp,1
ENSMUSG00000022304,mus musculus,Dpys,1
ENSMUSG00000087695,mus musculus,Gm16291,1
ENSMUSG00000022305,mus musculus,Lrp12,1
ENSMUSG00000115152,mus musculus,Gm49253,1
ENSMUSG00000115739,mus musculus,Gm49254,1
ENSMUSG00000115712,mus musculus,Gm49255,1
ENSMUSG00000115142,mus musculus,Gm33251,1
ENSMUSG00000094112,mus musculus,9330182O14Rik,1
ENSMUSG00002075835,mus musculus,Gm54811,1
ENSMUSG00000115820,mus musculus,Gm41311,1
ENSMUSG00000056332,mus musculus,Gm16294,1
ENSMUSG00000115069,mus musculus,Gm7382,1
ENSMUSG00000022306,mus musculus,Zfpm2,1
ENSMUSG00000116397,mus musculus,Gm49525,1
ENSMUSG00000115975,mus musculus,Gm49526,1
ENSMUSG00000115898,mus musculus,Gm49524,1
ENSMUSG00000048559,mus musculus,4930555K19Rik,1
ENSMUSG00000116178,mus musculus,Gm49529,1
ENSMUSG00000022469,mus musculus,Rapgef3,1
ENSMUSG00000086601,mus musculus,Rapgef3os1,1
ENSMUSG00000087397,mus musculus,Rapgef3os2,1
ENSMUSG00000081534,mus musculus,Slc48a1,1
ENSMUSG00000022307,mus musculus,Oxr1,1
ENSMUSG00000097232,mus musculus,Gm26854,1
ENSMUSG00000042895,mus musculus,Abra,1
ENSMUSG00000116083,mus musculus,Gm5469,1
ENSMUSG00000088469,mus musculus,Gm24751,1
ENSMUSG00000116215,mus musculus,Gm5470,1
ENSMUSG00000115986,mus musculus,Gm49439,1
ENSMUSG00000116199,mus musculus,Gm49438,1
ENSMUSG00000116008,mus musculus,Gm49440,1
ENSMUSG00000115988,mus musculus,Gm49441,1
ENSMUSG00000115985,mus musculus,Gm18531,1
ENSMUSG00000116245,mus musculus,Gm49452,1
ENSMUSG00000116323,mus musculus,Gm18092,1
ENSMUSG00000115894,mus musculus,Gm49453,1
ENSMUSG00000022309,mus musculus,Angpt1,1
ENSMUSG00000097805,mus musculus,Gm17473,1
ENSMUSG00000051920,mus musculus,Rspo2,1
ENSMUSG00000098002,mus musculus,Gm9658,1
ENSMUSG00002076689,mus musculus,Gm54831,1
ENSMUSG00000022336,mus musculus,Eif3e,1
ENSMUSG00000115635,mus musculus,Gm49271,1
ENSMUSG00000072592,mus musculus,Gm10373,1
ENSMUSG00000022337,mus musculus,Emc2,1
ENSMUSG00000115407,mus musculus,Gm2140,1
ENSMUSG00000054409,mus musculus,Tmem74,1
ENSMUSG00000038760,mus musculus,Trhr,1
ENSMUSG00000115730,mus musculus,Gm7459,1
ENSMUSG00000115694,mus musculus,Gm19235,1
ENSMUSG00000088756,mus musculus,Gm24903,1
ENSMUSG00000022475,mus musculus,Hdac7,1
ENSMUSG00000022479,mus musculus,Vdr,1
ENSMUSG00002075036,mus musculus,Gm54849,1
ENSMUSG00000052369,mus musculus,Tmem106c,1
ENSMUSG00002076493,mus musculus,Gm54860,1
ENSMUSG00000089589,mus musculus,Gm23343,1
ENSMUSG00000115265,mus musculus,Gm18153,1
ENSMUSG00000058463,mus musculus,Gm5471,1
ENSMUSG00000022342,mus musculus,Kcnv1,1
ENSMUSG00000118565,mus musculus,Gm53014,1
ENSMUSG00000115549,mus musculus,Gm2203,1
ENSMUSG00000096157,mus musculus,Gm5472,1
ENSMUSG00000065312,mus musculus,Gm26063,1
ENSMUSG00000115197,mus musculus,Gm49075,1
ENSMUSG00000099751,mus musculus,1700022A22Rik,1
ENSMUSG00002075465,mus musculus,Gm54862,1
ENSMUSG00000115177,mus musculus,4930523O13Rik,1
ENSMUSG00000115350,mus musculus,Gm49079,1
ENSMUSG00000051198,mus musculus,4930548G14Rik,1
ENSMUSG00000115495,mus musculus,Gm38541,1
ENSMUSG00000088679,mus musculus,Gm23665,1
ENSMUSG00000115534,mus musculus,Gm7508,1
ENSMUSG00000115707,mus musculus,Gm2267,1
ENSMUSG00000022483,mus musculus,Col2a1,1
ENSMUSG00000022311,mus musculus,Csmd3,1
ENSMUSG00000089828,mus musculus,Gm16300,1
ENSMUSG00000077752,mus musculus,Gm23530,1
ENSMUSG00000065742,mus musculus,Gm25007,1
ENSMUSG00000115700,mus musculus,Gm7517,1
ENSMUSG00000115462,mus musculus,Gm49185,1
ENSMUSG00000089314,mus musculus,Gm23185,1
ENSMUSG00000114976,mus musculus,Gm2333,1
ENSMUSG00000115775,mus musculus,Gm41318,1
ENSMUSG00000065760,mus musculus,Gm23848,1
ENSMUSG00000115446,mus musculus,Gm49186,1
ENSMUSG00000115478,mus musculus,Gm49198,1
ENSMUSG00000115654,mus musculus,Gm19303,1
ENSMUSG00000115513,mus musculus,Gm2361,1
ENSMUSG00000115563,mus musculus,Gm34562,1
ENSMUSG00000022312,mus musculus,Eif3h,1
ENSMUSG00000022313,mus musculus,Utp23,1
ENSMUSG00000115284,mus musculus,Gm34678,1
ENSMUSG00000115616,mus musculus,Gm48923,1
ENSMUSG00000022314,mus musculus,Rad21,1
ENSMUSG00000115068,mus musculus,Gm48926,1
ENSMUSG00000115238,mus musculus,Gm19236,1
ENSMUSG00000068522,mus musculus,Aard,1
ENSMUSG00000115457,mus musculus,Gm2387,1
ENSMUSG00000115738,mus musculus,Gm7543,1
ENSMUSG00000022315,mus musculus,Slc30a8,1
ENSMUSG00000115241,mus musculus,Gm41322,1
ENSMUSG00000057262,mus musculus,Rpl15-ps6,1
ENSMUSG00000088830,mus musculus,Gm23545,1
ENSMUSG00000118700,mus musculus,Gm23267,1
ENSMUSG00000038622,mus musculus,Med30,1
ENSMUSG00000061731,mus musculus,Ext1,1
ENSMUSG00000087805,mus musculus,Gm27926,1
ENSMUSG00000058656,mus musculus,Samd12,1
ENSMUSG00000077567,mus musculus,Gm23200,1
ENSMUSG00000104794,mus musculus,Mir28c,1
ENSMUSG00000115761,mus musculus,1700015H07Rik,1
ENSMUSG00000063727,mus musculus,Tnfrsf11b,1
ENSMUSG00000115327,mus musculus,Gm7566,1
ENSMUSG00000050978,mus musculus,Gm5215,1
ENSMUSG00000038591,mus musculus,Colec10,1
ENSMUSG00000115211,mus musculus,Gm18152,1
ENSMUSG00000115477,mus musculus,Gm20070,1
ENSMUSG00000024479,mus musculus,Mal2,1
ENSMUSG00000037362,mus musculus,Ccn3,1
ENSMUSG00000098237,mus musculus,Gm7577,1
ENSMUSG00000022425,mus musculus,Enpp2,1
ENSMUSG00000115245,mus musculus,4930478E11Rik,1
ENSMUSG00000114990,mus musculus,Gm49036,1
ENSMUSG00000037343,mus musculus,Taf2,1
ENSMUSG00000022422,mus musculus,Dscc1,1
ENSMUSG00000115657,mus musculus,Gm41325,1
ENSMUSG00000053749,mus musculus,Gm9920,1
ENSMUSG00000022419,mus musculus,Deptor,1
ENSMUSG00000119555,mus musculus,Gm26296,1
ENSMUSG00000101568,mus musculus,1700040F17Rik,1
ENSMUSG00000115759,mus musculus,Gm18787,1
ENSMUSG00000115414,mus musculus,Gm49257,1
ENSMUSG00000022370,mus musculus,Mrpl13,1
ENSMUSG00000051934,mus musculus,Spats2,1
ENSMUSG00000088377,mus musculus,Gm25183,1
ENSMUSG00002076781,mus musculus,Gm54941,1
ENSMUSG00000037579,mus musculus,Kcnh3,1
ENSMUSG00000037570,mus musculus,Mcrs1,1
ENSMUSG00000116241,mus musculus,Gm49458,1
ENSMUSG00000093139,mus musculus,Gm25999,1
ENSMUSG00000078907,mus musculus,Fam186b,1
ENSMUSG00000023007,mus musculus,Prpf40b,1
ENSMUSG00000023008,mus musculus,Fmnl3,1
ENSMUSG00000115877,mus musculus,Gm49478,1
ENSMUSG00000119078,mus musculus,Gm22951,1
ENSMUSG00000023010,mus musculus,Tmbim6,1
ENSMUSG00000116039,mus musculus,Gm49483,1
ENSMUSG00000023009,mus musculus,Nckap5l,1
ENSMUSG00000089968,mus musculus,Nckap5los,1
ENSMUSG00000023022,mus musculus,Lima1,1
ENSMUSG00000115856,mus musculus,Gm18095,1
ENSMUSG00000116478,mus musculus,Gm18890,1
ENSMUSG00000037438,mus musculus,Uqcrh-ps1,1
ENSMUSG00000116141,mus musculus,Gm49495,1
ENSMUSG00000116255,mus musculus,Gm20564,1
ENSMUSG00000045350,mus musculus,Fam186a,1
ENSMUSG00000096111,mus musculus,Gm21917,1
ENSMUSG00002076514,mus musculus,Gm55022,1
ENSMUSG00000023025,mus musculus,Larp4,1
ENSMUSG00000100084,mus musculus,2310068J16Rik,1
ENSMUSG00000023026,mus musculus,Dip2b,1
ENSMUSG00000116021,mus musculus,Gm49474,1
ENSMUSG00000116311,mus musculus,4930478M13Rik,1
ENSMUSG00000116366,mus musculus,Gm49475,1
ENSMUSG00000023032,mus musculus,Slc4a8,1
ENSMUSG00000115912,mus musculus,Gm35569,1
ENSMUSG00000023033,mus musculus,Scn8a,1
ENSMUSG00000068252,mus musculus,Apol7b,1
ENSMUSG00000086467,mus musculus,4930571N24Rik,1
ENSMUSG00000082233,mus musculus,Gm6506,1
ENSMUSG00000116292,mus musculus,Gm49551,1
ENSMUSG00000050982,mus musculus,Apol10a,1
ENSMUSG00000091650,mus musculus,Apol11a,1
ENSMUSG00000044309,mus musculus,Apol7c,1
ENSMUSG00000101113,mus musculus,1700025B11Rik,1
ENSMUSG00000050014,mus musculus,Apol10b,1
ENSMUSG00000116079,mus musculus,Gm36245,1
ENSMUSG00000095704,mus musculus,Gm8221,1
