feature_name,organism,gene_symbol,is_current
ENSG00000293043,homo sapiens,NA,1
ENSG00000298049,homo sapiens,NA,1
ENSG00000298071,homo sapiens,NA,1
ENSG00000263923,homo sapiens,NA,1
ENSG00000250775,homo sapiens,NA,1
ENSG00000298131,homo sapiens,NA,1
ENSG00000298155,homo sapiens,NA,1
ENSG00000298193,homo sapiens,NA,1
ENSG00000298209,homo sapiens,NA,1
ENSG00000298211,homo sapiens,NA,1
ENSG00000298215,homo sapiens,NA,1
ENSG00000298218,homo sapiens,NA,1
ENSG00000298248,homo sapiens,NA,1
ENSG00000248749,homo sapiens,NA,1
ENSG00000298262,homo sapiens,NA,1
ENSG00000298266,homo sapiens,NA,1
ENSG00000298268,homo sapiens,NA,1
ENSG00000298277,homo sapiens,NA,1
ENSG00000298284,homo sapiens,NA,1
ENSG00000298293,homo sapiens,NA,1
ENSG00000298299,homo sapiens,NA,1
ENSG00000298305,homo sapiens,NA,1
ENSG00000298313,homo sapiens,NA,1
ENSG00000298324,homo sapiens,NA,1
ENSG00000298345,homo sapiens,NA,1
ENSG00000298383,homo sapiens,NA,1
ENSG00000298395,homo sapiens,NA,1
ENSG00000288921,homo sapiens,NA,1
ENSG00000250357,homo sapiens,NA,1
ENSG00000298435,homo sapiens,NA,1
ENSG00000298441,homo sapiens,NA,1
ENSG00000298444,homo sapiens,NA,1
ENSG00000298459,homo sapiens,NA,1
ENSG00000298473,homo sapiens,NA,1
ENSG00000287692,homo sapiens,NA,1
ENSG00000298500,homo sapiens,NA,1
ENSG00000298506,homo sapiens,NA,1
ENSG00000298540,homo sapiens,NA,1
ENSG00000298550,homo sapiens,NA,1
ENSG00000245748,homo sapiens,NA,1
ENSG00000298600,homo sapiens,NA,1
ENSG00000298620,homo sapiens,NA,1
ENSG00000298621,homo sapiens,NA,1
ENSG00000298686,homo sapiens,NA,1
ENSG00000287999,homo sapiens,NA,1
ENSG00000298732,homo sapiens,NA,1
ENSG00000298736,homo sapiens,NA,1
ENSG00000251642,homo sapiens,NA,1
ENSG00000298756,homo sapiens,NA,1
ENSG00000298757,homo sapiens,NA,1
ENSG00000287659,homo sapiens,NA,1
ENSG00000298767,homo sapiens,NA,1
ENSG00000246090,homo sapiens,NA,1
ENSG00000298789,homo sapiens,NA,1
ENSG00000298795,homo sapiens,NA,1
ENSG00000298812,homo sapiens,NA,1
ENSG00000298819,homo sapiens,NA,1
ENSG00000298834,homo sapiens,NA,1
ENSG00000298837,homo sapiens,NA,1
ENSG00000298842,homo sapiens,NA,1
ENSG00000298877,homo sapiens,NA,1
ENSG00000251377,homo sapiens,NA,1
ENSG00000298891,homo sapiens,NA,1
ENSG00000288692,homo sapiens,NA,1
ENSG00000298901,homo sapiens,NA,1
ENSG00000298916,homo sapiens,NA,1
ENSG00000298937,homo sapiens,NA,1
ENSG00000298951,homo sapiens,NA,1
ENSG00000247130,homo sapiens,NA,1
ENSG00000298996,homo sapiens,NA,1
ENSG00000288659,homo sapiens,NA,1
ENSG00000299030,homo sapiens,NA,1
ENSG00000299031,homo sapiens,NA,1
ENSG00000299086,homo sapiens,NA,1
ENSG00000299149,homo sapiens,NA,1
ENSG00000289951,homo sapiens,NA,1
ENSG00000299213,homo sapiens,NA,1
ENSG00000299251,homo sapiens,NA,1
ENSG00000299279,homo sapiens,NA,1
ENSG00000299291,homo sapiens,NA,1
ENSG00000299292,homo sapiens,NA,1
ENSG00000299298,homo sapiens,NA,1
ENSG00000299340,homo sapiens,NA,1
ENSG00000299406,homo sapiens,NA,1
ENSG00000299420,homo sapiens,NA,1
ENSG00000250532,homo sapiens,NA,1
ENSG00000299438,homo sapiens,NA,1
ENSG00000299458,homo sapiens,NA,1
ENSG00000287948,homo sapiens,NA,1
ENSG00000287951,homo sapiens,NA,1
ENSG00000299476,homo sapiens,NA,1
ENSG00000287544,homo sapiens,NA,1
ENSG00000299495,homo sapiens,NA,1
ENSG00000248176,homo sapiens,NA,1
ENSG00000299505,homo sapiens,NA,1
ENSG00000299569,homo sapiens,NA,1
ENSG00000299573,homo sapiens,NA,1
ENSG00000299586,homo sapiens,NA,1
ENSG00000299611,homo sapiens,NA,1
ENSG00000299626,homo sapiens,NA,1
ENSG00000299665,homo sapiens,NA,1
ENSG00000299707,homo sapiens,NA,1
ENSG00000287441,homo sapiens,NA,1
ENSG00000299782,homo sapiens,NA,1
ENSG00000250092,homo sapiens,NA,1
ENSG00000299789,homo sapiens,NA,1
ENSG00000250696,homo sapiens,NA,1
ENSG00000299813,homo sapiens,NA,1
ENSG00000299850,homo sapiens,NA,1
ENSG00000250781,homo sapiens,NA,1
ENSG00000299857,homo sapiens,NA,1
ENSG00000299873,homo sapiens,NA,1
ENSG00000299876,homo sapiens,NA,1
ENSG00000299878,homo sapiens,NA,1
ENSG00000299882,homo sapiens,NA,1
ENSG00000299902,homo sapiens,NA,1
ENSG00000299907,homo sapiens,NA,1
ENSG00000299908,homo sapiens,NA,1
ENSG00000286046,homo sapiens,NA,1
ENSG00000270883,homo sapiens,NA,1
ENSG00000299925,homo sapiens,NA,1
ENSG00000299929,homo sapiens,NA,1
ENSG00000299934,homo sapiens,NA,1
ENSG00000299953,homo sapiens,NA,1
ENSG00000299956,homo sapiens,NA,1
ENSG00000299967,homo sapiens,NA,1
ENSG00000299977,homo sapiens,NA,1
ENSG00000299982,homo sapiens,NA,1
ENSG00000299993,homo sapiens,NA,1
ENSG00000300000,homo sapiens,NA,1
ENSG00000300062,homo sapiens,NA,1
ENSG00000300070,homo sapiens,NA,1
ENSG00000300088,homo sapiens,NA,1
ENSG00000300096,homo sapiens,NA,1
ENSG00000300111,homo sapiens,NA,1
ENSG00000300117,homo sapiens,NA,1
ENSG00000300134,homo sapiens,NA,1
ENSG00000300136,homo sapiens,NA,1
ENSG00000300193,homo sapiens,NA,1
ENSG00000288781,homo sapiens,NA,1
ENSG00000287037,homo sapiens,NA,1
ENSG00000251200,homo sapiens,NA,1
ENSG00000300267,homo sapiens,NA,1
ENSG00000289508,homo sapiens,NA,1
ENSG00000300329,homo sapiens,NA,1
ENSG00000291282,homo sapiens,NA,1
ENSG00000300337,homo sapiens,NA,1
ENSG00000300351,homo sapiens,NA,1
ENSG00000300437,homo sapiens,NA,1
ENSG00000249207,homo sapiens,NA,1
ENSG00000300474,homo sapiens,NA,1
ENSG00000300494,homo sapiens,NA,1
ENSG00000250038,homo sapiens,NA,1
ENSG00000300520,homo sapiens,NA,1
ENSG00000300572,homo sapiens,NA,1
ENSG00000300584,homo sapiens,NA,1
ENSG00000300596,homo sapiens,NA,1
ENSG00000300604,homo sapiens,NA,1
ENSG00000300606,homo sapiens,NA,1
ENSG00000300621,homo sapiens,NA,1
ENSG00000300640,homo sapiens,NA,1
ENSG00000250954,homo sapiens,NA,1
ENSG00000300737,homo sapiens,NA,1
ENSG00000300740,homo sapiens,NA,1
ENSG00000250723,homo sapiens,NA,1
ENSG00000300755,homo sapiens,NA,1
ENSG00000300768,homo sapiens,NA,1
ENSG00000300789,homo sapiens,NA,1
ENSG00000300792,homo sapiens,NA,1
ENSG00000300816,homo sapiens,NA,1
ENSG00000300844,homo sapiens,NA,1
ENSG00000300857,homo sapiens,NA,1
ENSG00000261166,homo sapiens,NA,1
ENSG00000300866,homo sapiens,NA,1
ENSG00000300873,homo sapiens,NA,1
ENSG00000300877,homo sapiens,NA,1
ENSG00000250698,homo sapiens,NA,1
ENSG00000300900,homo sapiens,NA,1
ENSG00000300904,homo sapiens,NA,1
ENSG00000300906,homo sapiens,NA,1
ENSG00000300929,homo sapiens,NA,1
ENSG00000300977,homo sapiens,NA,1
ENSG00000293005,homo sapiens,NA,1
ENSG00000289342,homo sapiens,NA,1
ENSG00000300996,homo sapiens,NA,1
ENSG00000301001,homo sapiens,NA,1
ENSG00000301059,homo sapiens,NA,1
ENSG00000301095,homo sapiens,NA,1
ENSG00000291203,homo sapiens,NA,1
ENSG00000301112,homo sapiens,NA,1
ENSG00000301147,homo sapiens,NA,1
ENSG00000301148,homo sapiens,NA,1
ENSG00000251259,homo sapiens,NA,1
ENSG00000291202,homo sapiens,NA,1
ENSG00000251095,homo sapiens,NA,1
ENSG00000301171,homo sapiens,NA,1
ENSG00000301182,homo sapiens,NA,1
ENSG00000301196,homo sapiens,NA,1
ENSG00000301197,homo sapiens,NA,1
ENSG00000290803,homo sapiens,NA,1
ENSG00000301210,homo sapiens,NA,1
ENSG00000301224,homo sapiens,NA,1
ENSG00000301238,homo sapiens,NA,1
ENSG00000301243,homo sapiens,NA,1
ENSG00000283183,homo sapiens,NA,1
ENSG00000301253,homo sapiens,NA,1
ENSG00000301266,homo sapiens,NA,1
ENSG00000288913,homo sapiens,NA,1
ENSG00000301287,homo sapiens,NA,1
ENSG00000301317,homo sapiens,NA,1
ENSG00000301335,homo sapiens,NA,1
ENSG00000301356,homo sapiens,NA,1
ENSG00000301365,homo sapiens,NA,1
ENSG00000301375,homo sapiens,NA,1
ENSG00000301377,homo sapiens,NA,1
ENSG00000301395,homo sapiens,NA,1
ENSG00000301400,homo sapiens,NA,1
ENSG00000301404,homo sapiens,NA,1
ENSG00000301421,homo sapiens,NA,1
ENSG00000287632,homo sapiens,NA,1
ENSG00000301423,homo sapiens,NA,1
ENSG00000301449,homo sapiens,NA,1
ENSG00000301474,homo sapiens,NA,1
ENSG00000287382,homo sapiens,NA,1
ENSG00000301484,homo sapiens,NA,1
ENSG00000301488,homo sapiens,NA,1
ENSG00000290015,homo sapiens,NA,1
ENSG00000301501,homo sapiens,NA,1
ENSG00000301508,homo sapiens,NA,1
ENSG00000301513,homo sapiens,NA,1
ENSG00000286848,homo sapiens,NA,1
ENSG00000286641,homo sapiens,NA,1
ENSG00000301534,homo sapiens,NA,1
ENSG00000301554,homo sapiens,NA,1
ENSG00000289034,homo sapiens,NA,1
ENSG00000250863,homo sapiens,NA,1
ENSG00000301637,homo sapiens,NA,1
ENSG00000301640,homo sapiens,NA,1
ENSG00000301654,homo sapiens,NA,1
ENSG00000301657,homo sapiens,NA,1
ENSG00000301661,homo sapiens,NA,1
ENSG00000301674,homo sapiens,NA,1
ENSG00000301693,homo sapiens,NA,1
ENSG00000301713,homo sapiens,NA,1
ENSG00000301729,homo sapiens,NA,1
ENSG00000301743,homo sapiens,NA,1
ENSG00000301750,homo sapiens,NA,1
ENSG00000251216,homo sapiens,NA,1
ENSG00000250043,homo sapiens,NA,1
ENSG00000301810,homo sapiens,NA,1
ENSG00000301811,homo sapiens,NA,1
ENSG00000301857,homo sapiens,NA,1
ENSG00000301858,homo sapiens,NA,1
ENSG00000301873,homo sapiens,NA,1
ENSG00000250027,homo sapiens,NA,1
ENSG00000301885,homo sapiens,NA,1
ENSG00000301909,homo sapiens,NA,1
ENSG00000287210,homo sapiens,NA,1
ENSG00000301933,homo sapiens,NA,1
ENSG00000301938,homo sapiens,NA,1
ENSG00000289379,homo sapiens,NA,1
ENSG00000301954,homo sapiens,NA,1
ENSG00000301960,homo sapiens,NA,1
ENSG00000301974,homo sapiens,NA,1
ENSG00000301975,homo sapiens,NA,1
ENSG00000273472,homo sapiens,NA,1
ENSG00000302000,homo sapiens,NA,1
ENSG00000302001,homo sapiens,NA,1
ENSG00000302014,homo sapiens,NA,1
ENSG00000302023,homo sapiens,NA,1
ENSG00000302027,homo sapiens,NA,1
ENSG00000302037,homo sapiens,NA,1
ENSG00000302042,homo sapiens,NA,1
ENSG00000302045,homo sapiens,NA,1
ENSG00000302052,homo sapiens,NA,1
ENSG00000248516,homo sapiens,NA,1
ENSG00000302062,homo sapiens,NA,1
ENSG00000250075,homo sapiens,NA,1
ENSG00000302078,homo sapiens,NA,1
ENSG00000287642,homo sapiens,NA,1
ENSG00000272927,homo sapiens,NA,1
ENSG00000286705,homo sapiens,NA,1
ENSG00000302220,homo sapiens,NA,1
ENSG00000302225,homo sapiens,NA,1
ENSG00000302240,homo sapiens,NA,1
ENSG00000302247,homo sapiens,NA,1
ENSG00000251170,homo sapiens,NA,1
ENSG00000302263,homo sapiens,NA,1
ENSG00000302299,homo sapiens,NA,1
ENSG00000288776,homo sapiens,NA,1
ENSG00000285454,homo sapiens,NA,1
ENSG00000302316,homo sapiens,NA,1
ENSG00000302317,homo sapiens,NA,1
ENSG00000302322,homo sapiens,NA,1
ENSG00000248802,homo sapiens,NA,1
ENSG00000302337,homo sapiens,NA,1
ENSG00000302373,homo sapiens,NA,1
ENSG00000286039,homo sapiens,NA,1
ENSG00000302411,homo sapiens,NA,1
ENSG00000289308,homo sapiens,NA,1
ENSG00000302423,homo sapiens,NA,1
ENSG00000302431,homo sapiens,NA,1
ENSG00000302442,homo sapiens,NA,1
ENSG00000302470,homo sapiens,NA,1
ENSG00000302500,homo sapiens,NA,1
ENSG00000302537,homo sapiens,NA,1
ENSG00000302548,homo sapiens,NA,1
ENSG00000302553,homo sapiens,NA,1
ENSG00000289983,homo sapiens,NA,1
ENSG00000302594,homo sapiens,NA,1
ENSG00000302608,homo sapiens,NA,1
ENSG00000302633,homo sapiens,NA,1
ENSG00000302640,homo sapiens,NA,1
ENSG00000302659,homo sapiens,NA,1
ENSG00000302708,homo sapiens,NA,1
ENSG00000302713,homo sapiens,NA,1
ENSG00000302731,homo sapiens,NA,1
ENSG00000302819,homo sapiens,NA,1
ENSG00000302826,homo sapiens,NA,1
ENSG00000250098,homo sapiens,NA,1
ENSG00000302837,homo sapiens,NA,1
ENSG00000302839,homo sapiens,NA,1
ENSG00000302860,homo sapiens,NA,1
ENSG00000302907,homo sapiens,NA,1
ENSG00000302937,homo sapiens,NA,1
ENSG00000302939,homo sapiens,NA,1
ENSG00000303008,homo sapiens,NA,1
ENSG00000303065,homo sapiens,NA,1
ENSG00000303067,homo sapiens,NA,1
ENSG00000303113,homo sapiens,NA,1
ENSG00000303135,homo sapiens,NA,1
ENSG00000303144,homo sapiens,NA,1
ENSG00000303157,homo sapiens,NA,1
ENSG00000303168,homo sapiens,NA,1
ENSG00000303228,homo sapiens,NA,1
ENSG00000286074,homo sapiens,NA,1
ENSG00000289241,homo sapiens,NA,1
ENSG00000289515,homo sapiens,NA,1
ENSG00000303239,homo sapiens,NA,1
ENSG00000249609,homo sapiens,NA,1
ENSG00000303310,homo sapiens,NA,1
ENSG00000303322,homo sapiens,NA,1
ENSG00000282917,homo sapiens,NA,1
ENSG00000303359,homo sapiens,NA,1
ENSG00000303375,homo sapiens,NA,1
ENSG00000303384,homo sapiens,NA,1
ENSG00000229717,homo sapiens,NA,1
ENSG00000303415,homo sapiens,NA,1
ENSG00000290022,homo sapiens,NA,1
ENSG00000303423,homo sapiens,NA,1
ENSG00000303434,homo sapiens,NA,1
ENSG00000303437,homo sapiens,NA,1
ENSG00000303444,homo sapiens,NA,1
ENSG00000289414,homo sapiens,NA,1
ENSG00000303466,homo sapiens,NA,1
ENSG00000303498,homo sapiens,NA,1
ENSG00000286580,homo sapiens,NA,1
ENSG00000287968,homo sapiens,NA,1
ENSG00000303533,homo sapiens,NA,1
ENSG00000303547,homo sapiens,NA,1
ENSG00000250658,homo sapiens,NA,1
ENSG00000303565,homo sapiens,NA,1
ENSG00000303570,homo sapiens,NA,1
ENSG00000303584,homo sapiens,NA,1
ENSG00000303593,homo sapiens,NA,1
ENSG00000303609,homo sapiens,NA,1
ENSG00000303611,homo sapiens,NA,1
ENSG00000251310,homo sapiens,NA,1
ENSG00000288073,homo sapiens,NA,1
ENSG00000251248,homo sapiens,NA,1
ENSG00000303699,homo sapiens,NA,1
ENSG00000303707,homo sapiens,NA,1
ENSG00000303773,homo sapiens,NA,1
ENSG00000303844,homo sapiens,NA,1
ENSG00000282904,homo sapiens,NA,1
ENSG00000303860,homo sapiens,NA,1
ENSG00000303876,homo sapiens,NA,1
ENSG00000303898,homo sapiens,NA,1
ENSG00000303911,homo sapiens,NA,1
ENSG00000288691,homo sapiens,NA,1
ENSG00000303935,homo sapiens,NA,1
ENSG00000250855,homo sapiens,NA,1
ENSG00000287375,homo sapiens,NA,1
ENSG00000303961,homo sapiens,NA,1
ENSG00000304000,homo sapiens,NA,1
ENSG00000304019,homo sapiens,NA,1
ENSG00000289197,homo sapiens,NA,1
ENSG00000304023,homo sapiens,NA,1
ENSG00000304061,homo sapiens,NA,1
ENSG00000304123,homo sapiens,NA,1
ENSG00000304147,homo sapiens,NA,1
ENSG00000304166,homo sapiens,NA,1
ENSG00000304187,homo sapiens,NA,1
ENSG00000304190,homo sapiens,NA,1
ENSG00000287174,homo sapiens,NA,1
ENSG00000304218,homo sapiens,NA,1
ENSG00000304234,homo sapiens,NA,1
ENSG00000304240,homo sapiens,NA,1
ENSG00000304243,homo sapiens,NA,1
ENSG00000304259,homo sapiens,NA,1
ENSG00000286700,homo sapiens,NA,1
ENSG00000304274,homo sapiens,NA,1
ENSG00000304279,homo sapiens,NA,1
ENSG00000304311,homo sapiens,NA,1
ENSG00000304315,homo sapiens,NA,1
ENSG00000304316,homo sapiens,NA,1
ENSG00000304327,homo sapiens,NA,1
ENSG00000304331,homo sapiens,NA,1
ENSG00000304354,homo sapiens,NA,1
ENSG00000304360,homo sapiens,NA,1
ENSG00000250604,homo sapiens,NA,1
ENSG00000286241,homo sapiens,NA,1
ENSG00000304423,homo sapiens,NA,1
ENSG00000304426,homo sapiens,NA,1
ENSG00000287822,homo sapiens,NA,1
ENSG00000304461,homo sapiens,NA,1
ENSG00000286558,homo sapiens,NA,1
ENSG00000304483,homo sapiens,NA,1
ENSG00000293013,homo sapiens,NA,1
ENSG00000304532,homo sapiens,NA,1
ENSG00000304544,homo sapiens,NA,1
ENSG00000304606,homo sapiens,NA,1
ENSG00000304626,homo sapiens,NA,1
ENSG00000304689,homo sapiens,NA,1
ENSG00000304697,homo sapiens,NA,1
ENSG00000304719,homo sapiens,NA,1
ENSG00000304732,homo sapiens,NA,1
ENSG00000248627,homo sapiens,NA,1
ENSG00000304734,homo sapiens,NA,1
ENSG00000304759,homo sapiens,NA,1
ENSG00000304770,homo sapiens,NA,1
ENSG00000304802,homo sapiens,NA,1
ENSG00000304864,homo sapiens,NA,1
ENSG00000304922,homo sapiens,NA,1
ENSG00000289879,homo sapiens,NA,1
ENSG00000304939,homo sapiens,NA,1
ENSG00000304957,homo sapiens,NA,1
ENSG00000248676,homo sapiens,NA,1
ENSG00000304972,homo sapiens,NA,1
ENSG00000304978,homo sapiens,NA,1
ENSG00000304990,homo sapiens,NA,1
ENSG00000305023,homo sapiens,NA,1
ENSG00000305047,homo sapiens,NA,1
ENSG00000244459,homo sapiens,NA,1
ENSG00000305091,homo sapiens,NA,1
ENSG00000305099,homo sapiens,NA,1
ENSG00000305112,homo sapiens,NA,1
ENSG00000305129,homo sapiens,NA,1
ENSG00000305137,homo sapiens,NA,1
ENSG00000305142,homo sapiens,NA,1
ENSG00000305147,homo sapiens,NA,1
ENSG00000289019,homo sapiens,NA,1
ENSG00000305175,homo sapiens,NA,1
ENSG00000305180,homo sapiens,NA,1
ENSG00000305187,homo sapiens,NA,1
ENSG00000305208,homo sapiens,NA,1
ENSG00000305225,homo sapiens,NA,1
ENSG00000305228,homo sapiens,NA,1
ENSG00000305249,homo sapiens,NA,1
ENSG00000249924,homo sapiens,NA,1
ENSG00000305276,homo sapiens,NA,1
ENSG00000286862,homo sapiens,NA,1
ENSG00000249275,homo sapiens,NA,1
ENSG00000305309,homo sapiens,NA,1
ENSG00000250915,homo sapiens,NA,1
ENSG00000305430,homo sapiens,NA,1
ENSG00000305474,homo sapiens,NA,1
ENSG00000305487,homo sapiens,NA,1
ENSG00000305488,homo sapiens,NA,1
ENSG00000293501,homo sapiens,NA,1
ENSG00000305512,homo sapiens,NA,1
ENSG00000305516,homo sapiens,NA,1
ENSG00000305530,homo sapiens,NA,1
ENSG00000305534,homo sapiens,NA,1
ENSG00000305538,homo sapiens,NA,1
ENSG00000305561,homo sapiens,NA,1
ENSG00000305563,homo sapiens,NA,1
ENSG00000305572,homo sapiens,NA,1
ENSG00000305585,homo sapiens,NA,1
ENSG00000305597,homo sapiens,NA,1
ENSG00000305619,homo sapiens,NA,1
ENSG00000305623,homo sapiens,NA,1
ENSG00000305695,homo sapiens,NA,1
ENSG00000288588,homo sapiens,NA,1
ENSG00000305726,homo sapiens,NA,1
ENSG00000305728,homo sapiens,NA,1
ENSG00000251438,homo sapiens,NA,1
ENSG00000305736,homo sapiens,NA,1
ENSG00000305747,homo sapiens,NA,1
ENSG00000305750,homo sapiens,NA,1
ENSG00000305757,homo sapiens,NA,1
ENSG00000305759,homo sapiens,NA,1
ENSG00000289849,homo sapiens,NA,1
ENSG00000305825,homo sapiens,NA,1
ENSG00000249892,homo sapiens,NA,1
ENSG00000305855,homo sapiens,NA,1
ENSG00000305871,homo sapiens,NA,1
ENSG00000305886,homo sapiens,NA,1
ENSG00000305903,homo sapiens,NA,1
ENSG00000305933,homo sapiens,NA,1
ENSG00000305966,homo sapiens,NA,1
ENSG00000305969,homo sapiens,NA,1
ENSG00000305979,homo sapiens,NA,1
ENSG00000305991,homo sapiens,NA,1
ENSG00000305997,homo sapiens,NA,1
ENSG00000306033,homo sapiens,NA,1
ENSG00000306041,homo sapiens,NA,1
ENSG00000306044,homo sapiens,NA,1
ENSG00000306060,homo sapiens,NA,1
ENSG00000306083,homo sapiens,NA,1
ENSG00000306085,homo sapiens,NA,1
ENSG00000250501,homo sapiens,NA,1
ENSG00000306142,homo sapiens,NA,1
ENSG00000306143,homo sapiens,NA,1
ENSG00000306151,homo sapiens,NA,1
ENSG00000306157,homo sapiens,NA,1
ENSG00000306171,homo sapiens,NA,1
ENSG00000306174,homo sapiens,NA,1
ENSG00000306188,homo sapiens,NA,1
ENSG00000248115,homo sapiens,NA,1
ENSG00000281016,homo sapiens,NA,1
ENSG00000273077,homo sapiens,NA,1
ENSG00000306235,homo sapiens,NA,1
ENSG00000306264,homo sapiens,NA,1
ENSG00000306268,homo sapiens,NA,1
ENSG00000306293,homo sapiens,NA,1
ENSG00000306343,homo sapiens,NA,1
ENSG00000288951,homo sapiens,NA,1
ENSG00000306374,homo sapiens,NA,1
ENSG00000306388,homo sapiens,NA,1
ENSG00000287292,homo sapiens,NA,1
ENSG00000306394,homo sapiens,NA,1
ENSG00000306418,homo sapiens,NA,1
ENSG00000306419,homo sapiens,NA,1
ENSG00000306431,homo sapiens,NA,1
ENSG00000306448,homo sapiens,NA,1
ENSG00000306451,homo sapiens,NA,1
ENSG00000289865,homo sapiens,NA,1
ENSG00000306462,homo sapiens,NA,1
ENSG00000288998,homo sapiens,NA,1
ENSG00000306472,homo sapiens,NA,1
ENSG00000306485,homo sapiens,NA,1
ENSG00000306486,homo sapiens,NA,1
ENSG00000306506,homo sapiens,NA,1
ENSG00000306549,homo sapiens,NA,1
ENSG00000286371,homo sapiens,NA,1
ENSG00000248515,homo sapiens,NA,1
ENSG00000306567,homo sapiens,NA,1
ENSG00000306584,homo sapiens,NA,1
ENSG00000306595,homo sapiens,NA,1
ENSG00000306609,homo sapiens,NA,1
ENSG00000306623,homo sapiens,NA,1
ENSG00000306624,homo sapiens,NA,1
ENSG00000306632,homo sapiens,NA,1
ENSG00000287331,homo sapiens,NA,1
ENSG00000306685,homo sapiens,NA,1
ENSG00000306688,homo sapiens,NA,1
ENSG00000306711,homo sapiens,NA,1
ENSG00000306737,homo sapiens,NA,1
ENSG00000306758,homo sapiens,NA,1
ENSG00000306779,homo sapiens,NA,1
ENSG00000306785,homo sapiens,NA,1
ENSG00000306810,homo sapiens,NA,1
ENSG00000306825,homo sapiens,NA,1
ENSG00000306834,homo sapiens,NA,1
ENSG00000306854,homo sapiens,NA,1
ENSG00000306907,homo sapiens,NA,1
ENSG00000306915,homo sapiens,NA,1
ENSG00000306928,homo sapiens,NA,1
ENSG00000306929,homo sapiens,NA,1
ENSG00000306933,homo sapiens,NA,1
ENSG00000306947,homo sapiens,NA,1
ENSG00000306967,homo sapiens,NA,1
ENSG00000293496,homo sapiens,NA,1
ENSG00000306994,homo sapiens,NA,1
ENSG00000290400,homo sapiens,NA,1
ENSG00000307012,homo sapiens,NA,1
ENSG00000288321,homo sapiens,NA,1
ENSG00000307042,homo sapiens,NA,1
ENSG00000249631,homo sapiens,NA,1
ENSG00000307049,homo sapiens,NA,1
ENSG00000248417,homo sapiens,NA,1
ENSG00000307074,homo sapiens,NA,1
ENSG00000307093,homo sapiens,NA,1
ENSG00000307094,homo sapiens,NA,1
ENSG00000287504,homo sapiens,NA,1
ENSG00000248656,homo sapiens,NA,1
ENSG00000307236,homo sapiens,NA,1
ENSG00000307260,homo sapiens,NA,1
ENSG00000307280,homo sapiens,NA,1
ENSG00000307287,homo sapiens,NA,1
ENSG00000251264,homo sapiens,NA,1
ENSG00000287290,homo sapiens,NA,1
ENSG00000247193,homo sapiens,NA,1
ENSG00000307330,homo sapiens,NA,1
ENSG00000307356,homo sapiens,NA,1
ENSG00000307403,homo sapiens,NA,1
ENSG00000307410,homo sapiens,NA,1
ENSG00000307412,homo sapiens,NA,1
ENSG00000307419,homo sapiens,NA,1
ENSG00000307420,homo sapiens,NA,1
ENSG00000307430,homo sapiens,NA,1
ENSG00000307445,homo sapiens,NA,1
ENSG00000307455,homo sapiens,NA,1
ENSG00000307487,homo sapiens,NA,1
ENSG00000307489,homo sapiens,NA,1
ENSG00000287083,homo sapiens,NA,1
ENSG00000307504,homo sapiens,NA,1
ENSG00000307510,homo sapiens,NA,1
ENSG00000307517,homo sapiens,NA,1
ENSG00000286251,homo sapiens,NA,1
ENSG00000307545,homo sapiens,NA,1
ENSG00000307567,homo sapiens,NA,1
ENSG00000307570,homo sapiens,NA,1
ENSG00000286900,homo sapiens,NA,1
ENSG00000251459,homo sapiens,NA,1
ENSG00000307670,homo sapiens,NA,1
ENSG00000307688,homo sapiens,NA,1
ENSG00000307713,homo sapiens,NA,1
ENSG00000248491,homo sapiens,NA,1
ENSG00000307726,homo sapiens,NA,1
ENSG00000289201,homo sapiens,NA,1
ENSG00000307755,homo sapiens,NA,1
ENSG00000307768,homo sapiens,NA,1
ENSG00000287021,homo sapiens,NA,1
ENSG00000307788,homo sapiens,NA,1
ENSG00000307792,homo sapiens,NA,1
ENSG00000249001,homo sapiens,NA,1
ENSG00000307851,homo sapiens,NA,1
ENSG00000307857,homo sapiens,NA,1
ENSG00000307864,homo sapiens,NA,1
ENSG00000307868,homo sapiens,NA,1
ENSG00000307869,homo sapiens,NA,1
ENSG00000307875,homo sapiens,NA,1
ENSG00000307886,homo sapiens,NA,1
ENSG00000307887,homo sapiens,NA,1
ENSG00000307894,homo sapiens,NA,1
ENSG00000307902,homo sapiens,NA,1
ENSG00000307903,homo sapiens,NA,1
ENSG00000307909,homo sapiens,NA,1
ENSG00000307910,homo sapiens,NA,1
ENSG00000307918,homo sapiens,NA,1
ENSG00000307921,homo sapiens,NA,1
ENSG00000307922,homo sapiens,NA,1
ENSG00000251325,homo sapiens,NA,1
ENSG00000307938,homo sapiens,NA,1
ENSG00000307939,homo sapiens,NA,1
ENSG00000307940,homo sapiens,NA,1
ENSG00000307954,homo sapiens,NA,1
ENSG00000307976,homo sapiens,NA,1
ENSG00000307993,homo sapiens,NA,1
ENSG00000307997,homo sapiens,NA,1
ENSG00000308003,homo sapiens,NA,1
ENSG00000308009,homo sapiens,NA,1
ENSG00000308025,homo sapiens,NA,1
ENSG00000250406,homo sapiens,NA,1
ENSG00000308103,homo sapiens,NA,1
ENSG00000308113,homo sapiens,NA,1
ENSG00000308143,homo sapiens,NA,1
ENSG00000308162,homo sapiens,NA,1
ENSG00000308165,homo sapiens,NA,1
ENSG00000308186,homo sapiens,NA,1
ENSG00000308193,homo sapiens,NA,1
ENSG00000308205,homo sapiens,NA,1
ENSG00000308243,homo sapiens,NA,1
